# compiler: R8
# compiler_version: 3.2.60
# min_api: 30
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: fa69f1c
# pg_map_hash: SHA-256 fa69f1ce5b48c3255be1ae1c9023bd17752012d6ffc0635b53a3055d0cc355fd
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    androidx.activity.OnBackPressedDispatcher mOnBackPressedDispatcher -> h
    androidx.activity.result.ActivityResultRegistry mActivityResultRegistry -> i
    java.util.concurrent.CopyOnWriteArrayList mOnTrimMemoryListeners -> k
    java.util.concurrent.CopyOnWriteArrayList mOnConfigurationChangedListeners -> j
    androidx.core.view.MenuHostHelper mMenuHostHelper -> d
    androidx.lifecycle.ViewModelStore mViewModelStore -> g
    java.util.concurrent.CopyOnWriteArrayList mOnPictureInPictureModeChangedListeners -> n
    androidx.activity.contextaware.ContextAwareHelper mContextAwareHelper -> c
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> e
    java.util.concurrent.CopyOnWriteArrayList mOnMultiWindowModeChangedListeners -> m
    java.util.concurrent.CopyOnWriteArrayList mOnNewIntentListeners -> l
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> f
    1:1:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> <init>
    1:1:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:void <init>():0 -> <init>
    2:2:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    2:2:void <init>():0 -> <init>
    3:3:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    3:3:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> <init>
    3:3:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    3:3:void <init>():0 -> <init>
    4:4:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    4:4:void <init>():0 -> <init>
    5:5:androidx.savedstate.SavedStateRegistry$SavedStateProvider androidx.savedstate.SavedStateRegistry.getSavedStateProvider(java.lang.String):0:0 -> <init>
    5:5:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    5:5:void <init>():0 -> <init>
    6:6:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    6:6:void <init>():0 -> <init>
    7:7:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0:0 -> <init>
    7:7:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    7:7:void <init>():0 -> <init>
    8:8:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    8:8:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> <init>
    8:8:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    8:8:void <init>():0 -> <init>
    9:9:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    9:9:void <init>():0 -> <init>
    10:10:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0:0 -> <init>
