R_DEF: Internal format may change without notice
local
anim state_list_anim
attr? arc_angle
attr? arc_bottom_text
attr? arc_bottom_text_size
attr? arc_finished_color
attr? arc_max
attr? arc_progress
attr? arc_stroke_width
attr? arc_suffix_text
attr? arc_suffix_text_padding
attr? arc_suffix_text_size
attr? arc_text_color
attr? arc_text_size
attr? arc_unfinished_color
attr? blurRadius
attr? downscaleFactor
attr? fps
color black
color blue
color colorAccent
color colorOnPrimary
color colorOnPrimaryContainer
color colorOnSecondary
color colorOnSecondaryContainer
color colorOnSurface
color colorOnSurfaceInverse
color colorOnSurfaceVariant
color colorOnTertiary
color colorOnTertiaryContainer
color colorPrimary
color colorPrimaryContainer
color colorPrimaryInverse
color colorSecondary
color colorSecondaryContainer
color colorSurface
color colorSurfaceInverse
color colorSurfaceVariant
color colorTertiary
color colorTertiaryContainer
color firebase_amber
color firebase_blue
color firebase_coral
color firebase_grey
color firebase_navy
color firebase_orange
color firebase_yellow
color green
color greyout
color icon_bg
color layout_background
color orange
color purple
color red
color semibackground
color statusbar_background
color textColor
color translucent
color transparent
color white
color white_translucent
color yellow
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen cardCornerRadius
dimen cardElevation
dimen card_stroke_width
dimen error_detail_text_size
dimen fab_margin
dimen parentMargin
dimen standard_100
dimen standard_12
dimen standard_145
dimen standard_23
dimen standard_55
drawable device
drawable ic_bug
drawable ic_disk
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_modem
drawable ic_sensor
drawable ic_uefi
id appbar
id b_detail
id b_restart
id blur
id cv_backup_boot
id cv_dump_modem
id cv_dump_sensor
id cv_flash_uefi
id cv_group
id cv_guide
id cv_info
id cv_quickboot
id dismiss
id icon
id iv_error
id messages
id toolbar
id toolbarlayout
id tvAppCreator
id tv_backup_boot
id tv_backup_status
id tv_backup_subtitle
id tv_boot_subtitle
id tv_dump_modem
id tv_dump_sensor
id tv_flash_uefi
id tv_modem_subtitle
id tv_panel
id tv_quick_boot
id tv_ramvalue
id tv_sensor_subtitle
id tv_uefi_subtitle
id tv_uefi_version
id yes
layout activity_main
layout crash_activity
layout dialog
layout toolbar
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string app_subtitle
string app_title
string backup_boot_question
string backup_boot_subtitle
string backup_boot_title
string backup_status
string dismiss
string dump_modem_question
string dump_modem_subtitle
string dump_modem_title
string dump_sensors_question
string dump_sensors_subtitle
string dump_sensors_title
string error_title
string findbackup
string flash_uefi_question
string flash_uefi_subtitle
string flash_uefi_title
string group
string guide
string not_found
string paneltype
string please_wait
string quickboot_question
string quickboot_subtitle
string quickboot_title
string ramvalue
string uefi_not_found
string uefi_not_found_subtitle
string uefi_version
string yes
style AlertDialogCustom
style BottomCutCardView
style MyThemeOverlay.MaterialComponents.MaterialAlertDialog
style PreferenceFragment.Material
style ShapeAppearanceOverlay.MaterialCardView.CutBottom
style ShapeAppearanceOverlay.MaterialCardView.CutTop
style ShapeAppearanceOverlay.MyApp.Dialog.Rounded
style Theme.MyApplication
style Toolbar.TitleText
style TopCutCardView
styleable ArcProgress arc_progress arc_angle arc_stroke_width arc_max arc_unfinished_color arc_finished_color arc_text_size arc_text_color arc_suffix_text arc_suffix_text_size arc_suffix_text_padding arc_bottom_text arc_bottom_text_size
styleable BlurLayout downscaleFactor blurRadius fps
